category,parameter_name,value,unit,description
nutrient_mobility,deficiency_mobility_zinc,very_low,string,Deficiency mobility for zinc
nutrient_mobility,retranslocation_rate_zinc,0.008,g_g_day,Retranslocation rate for zinc
nutrient_mobility,xylem_transport_rates_zinc,0.04,g_g_day,Xylem transport rate for zinc

# Nutrient Mobility Classifications - Copper
nutrient_mobility,mobility_classifications_copper_mobility,immobile,string,Mobility classification for copper
nutrient_mobility,mobility_classifications_copper_transport,xylem_only,string,Transport classification for copper
nutrient_mobility,remobilization_efficiency_copper,0.25,dimensionless,Remobilization efficiency for copper
nutrient_mobility,deficiency_mobility_copper,very_low,string,Deficiency mobility for copper
nutrient_mobility,retranslocation_rate_copper,0.006,g_g_day,Retranslocation rate for copper
nutrient_mobility,xylem_transport_rates_copper,0.035,g_g_day,Xylem transport rate for copper

# Nutrient Mobility Classifications - Boron
nutrient_mobility,mobility_classifications_boron_mobility,immobile,string,Mobility classification for boron
nutrient_mobility,mobility_classifications_boron_transport,xylem_only,string,Transport classification for boron
nutrient_mobility,remobilization_efficiency_boron,0.1,dimensionless,Remobilization efficiency for boron
nutrient_mobility,deficiency_mobility_boron,very_low,string,Deficiency mobility for boron
nutrient_mobility,retranslocation_rate_boron,0.002,g_g_day,Retranslocation rate for boron
nutrient_mobility,xylem_transport_rates_boron,0.02,g_g_day,Xylem transport rate for boron

# Nutrient Mobility Classifications - Molybdenum
nutrient_mobility,mobility_classifications_molybdenum_mobility,moderately_mobile,string,Mobility classification for molybdenum
nutrient_mobility,mobility_classifications_molybdenum_transport,bidirectional,string,Transport classification for molybdenum
nutrient_mobility,remobilization_efficiency_molybdenum,0.6,dimensionless,Remobilization efficiency for molybdenum
nutrient_mobility,deficiency_mobility_molybdenum,high,string,Deficiency mobility for molybdenum
nutrient_mobility,retranslocation_rate_molybdenum,0.01,g_g_day,Retranslocation rate for molybdenum
nutrient_mobility,xylem_transport_rates_molybdenum,0.05,g_g_day,Xylem transport rate for molybdenum

# Phloem Transport Rates
phloem_transport,phloem_transport_rates_nitrogen,0.12,g_g_day,Phloem transport rate for nitrogen
phloem_transport,phloem_transport_rates_phosphorus,0.06,g_g_day,Phloem transport rate for phosphorus
phloem_transport,phloem_transport_rates_potassium,0.10,g_g_day,Phloem transport rate for potassium
phloem_transport,phloem_transport_rates_calcium,0.02,g_g_day,Phloem transport rate for calcium
phloem_transport,phloem_transport_rates_magnesium,0.06,g_g_day,Phloem transport rate for magnesium
phloem_transport,phloem_transport_rates_sulfur,0.05,g_g_day,Phloem transport rate for sulfur
phloem_transport,phloem_transport_rates_iron,0.02,g_g_day,Phloem transport rate for iron
phloem_transport,phloem_transport_rates_manganese,0.015,g_g_day,Phloem transport rate for manganese
phloem_transport,phloem_transport_rates_zinc,0.03,g_g_day,Phloem transport rate for zinc
phloem_transport,phloem_transport_rates_copper,0.025,g_g_day,Phloem transport rate for copper
phloem_transport,phloem_transport_rates_boron,0.01,g_g_day,Phloem transport rate for boron
phloem_transport,phloem_transport_rates_molybdenum,0.04,g_g_day,Phloem transport rate for molybdenum




# Redistribution Parameters
redistribution,redistribution_thresholds_nitrogen,0.7,dimensionless,Redistribution threshold for nitrogen
redistribution,redistribution_thresholds_phosphorus,0.8,dimensionless,Redistribution threshold for phosphorus
redistribution,redistribution_thresholds_potassium,0.75,dimensionless,Redistribution threshold for potassium
redistribution,redistribution_thresholds_calcium,0.6,dimensionless,Redistribution threshold for calcium
redistribution,redistribution_thresholds_magnesium,0.65,dimensionless,Redistribution threshold for magnesium
redistribution,redistribution_thresholds_sulfur,0.7,dimensionless,Redistribution threshold for sulfur
redistribution,stress_redistribution_rates_nitrogen,0.3,g_g_day,Stress redistribution rate for nitrogen
redistribution,stress_redistribution_rates_phosphorus,0.2,g_g_day,Stress redistribution rate for phosphorus
redistribution,stress_redistribution_rates_potassium,0.25,g_g_day,Stress redistribution rate for potassium
redistribution,stress_redistribution_rates_calcium,0.1,g_g_day,Stress redistribution rate for calcium
redistribution,stress_redistribution_rates_magnesium,0.15,g_g_day,Stress redistribution rate for magnesium
redistribution,stress_redistribution_rates_sulfur,0.2,g_g_day,Stress redistribution rate for sulfur


# Additional Nutrient System Parameters
nutrient_system,nutrient_mobility,highly_mobile,string,Nutrient mobility classification
nutrient_system,transport_mechanism,bidirectional,string,Transport mechanism type
nutrient_system,initial_organ_name,leaves,string,Initial organ name for nutrient pools
nutrient_system,initial_nutrient_name,nitrogen,string,Initial nutrient name for nutrient pools


# Leaf Development Parameters
leaf_development,initial_leaf_stage,emerging,string,Initial leaf development stage
leaf_development,initial_leaf_angle_distribution,planophile,string,Initial leaf angle distribution
leaf_development,initial_ppfd_above_canopy,200.0,umol_m2_s,Initial PPFD above canopy
leaf_development,initial_direct_beam_fraction,0.7,dimensionless,Initial direct beam fraction
leaf_development,initial_diffuse_fraction,0.3,dimensionless,Initial diffuse fraction
leaf_development,initial_solar_zenith_angle,30.0,degrees,Initial solar zenith angle
leaf_development,initial_solar_azimuth_angle,180.0,degrees,Initial solar azimuth angle

# Senescence Parameters
senescence,initial_senescence_type,age_based,string,Initial senescence type
senescence,initial_senescence_stage,healthy,string,Initial senescence stage


# Model State Parameters
model_state,initial_model_state,initialized,string,Initial model state

# Initial Nutrient Concentrations
nutrient_concentrations,initial_no3_conc,50.0,mg_L,Initial NO3 concentration
nutrient_concentrations,initial_nh4_conc,5.0,mg_L,Initial NH4 concentration
nutrient_concentrations,initial_po4_conc,50.0,mg_L,Initial PO4 concentration
nutrient_concentrations,initial_k_conc,200.0,mg_L,Initial K concentration
nutrient_concentrations,initial_ca_conc,150.0,mg_L,Initial Ca concentration
nutrient_concentrations,initial_mg_conc,50.0,mg_L,Initial Mg concentration
nutrient_concentrations,initial_s_conc,50.0,mg_L,Initial S concentration
nutrient_concentrations,initial_fe_conc,5.0,mg_L,Initial Fe concentration
nutrient_concentrations,initial_mn_conc,2.0,mg_L,Initial Mn concentration
nutrient_concentrations,initial_zn_conc,0.5,mg_L,Initial Zn concentration
nutrient_concentrations,initial_cu_conc,0.1,mg_L,Initial Cu concentration
nutrient_concentrations,initial_b_conc,0.5,mg_L,Initial B concentration
nutrient_concentrations,initial_mo_conc,0.05,mg_L,Initial Mo concentration
nutrient_concentrations,initial_so4_conc,50.0,mg_L,Initial SO4 concentration



# Initial Nutrient Uptake Parameters
nutrient_uptake,initial_no3_uptake,0.5,mg_per_day,Initial NO3 uptake rate
nutrient_uptake,initial_nh4_uptake,0.3,mg_per_day,Initial NH4 uptake rate
nutrient_uptake,initial_po4_uptake,0.2,mg_per_day,Initial PO4 uptake rate
nutrient_uptake,initial_k_uptake,1.0,mg_per_day,Initial K uptake rate
nutrient_uptake,initial_ca_uptake,0.8,mg_per_day,Initial Ca uptake rate
nutrient_uptake,initial_mg_uptake,0.4,mg_per_day,Initial Mg uptake rate
nutrient_uptake,initial_s_uptake,0.3,mg_per_day,Initial S uptake rate
nutrient_uptake,initial_fe_uptake,0.05,mg_per_day,Initial Fe uptake rate
nutrient_uptake,initial_mn_uptake,0.02,mg_per_day,Initial Mn uptake rate
nutrient_uptake,initial_zn_uptake,0.01,mg_per_day,Initial Zn uptake rate
nutrient_uptake,initial_cu_uptake,0.005,mg_per_day,Initial Cu uptake rate
nutrient_uptake,initial_b_uptake,0.01,mg_per_day,Initial B uptake rate
nutrient_uptake,initial_mo_uptake,0.002,mg_per_day,Initial Mo uptake rate




# Simulator Default Parameters (for early simulation stages)
simulator_defaults,early_leaf_biomass,0.1,g,Default leaf biomass for early simulation stages
simulator_defaults,early_stem_biomass,0.1,g,Default stem biomass for early simulation stages
simulator_defaults,early_root_biomass,0.1,g,Default root biomass for early simulation stages
simulator_defaults,early_total_biomass,0.3,g,Default total biomass for early simulation stages
simulator_defaults,early_growth_stage,GERMINATION,stage,Default growth stage for early simulation
simulator_defaults,early_development_index,0.0,dimensionless,Default development index for early simulation
simulator_defaults,optimal_temperature_stress,1.0,dimensionless,Optimal temperature stress factor
simulator_defaults,optimal_water_stress,1.0,dimensionless,Optimal water stress factor
simulator_defaults,optimal_humidity_stress,1.0,dimensionless,Optimal humidity stress factor
simulator_defaults,optimal_light_stress,1.0,dimensionless,Optimal light stress factor
simulator_defaults,default_air_temperature,20.0,°C,Default air temperature for initialization
simulator_defaults,default_humidity,60.0,%,Default humidity for initialization
simulator_defaults,default_light_intensity,200.0,μmol_m2_s,Default light intensity for initialization
simulator_defaults,default_photosynthesis_rate,0.1,g_C_per_day,Default photosynthesis rate
simulator_defaults,default_respiration_rate,0.05,g_C_per_day,Default respiration rate
simulator_defaults,default_nutrient_availability,1.0,dimensionless,Default nutrient availability
simulator_defaults,default_nitrate_uptake,0.1,mg_per_day,Default nitrate uptake rate
simulator_defaults,default_ammonium_uptake,0.05,mg_per_day,Default ammonium uptake rate
simulator_defaults,default_phosphate_uptake,0.02,mg_per_day,Default phosphate uptake rate
simulator_defaults,default_phosphate_concentration,0.5,mg_L,Default phosphate concentration
simulator_defaults,default_iron_concentration,0.1,mg_L,Default iron concentration
simulator_defaults,default_time_step,1.0,hours,Default time step for calculations
simulator_defaults,cache_timeout,1.0,seconds,Cache timeout for dependency data
simulator_defaults,step_duration_seconds,0.0,seconds,Step duration for fast execution (0.0 = no delay)
growth_parameters,minimum_growth_rate,0.0,g_per_day,Minimum daily growth rate when conditions are limiting

# Physiological Validation Parameters
validation_parameters,max_daily_lai_change,1.0,per_day,Maximum realistic daily LAI change
validation_parameters,max_k_concentration,110.0,mg_per_g,Maximum realistic tissue K concentration
validation_parameters,min_respiration_photosynthesis_ratio,0.001,dimensionless,Minimum realistic respiration to photosynthesis ratio for young plants

# Simulation Configuration Parameters (for distributed_simulation_runner.py)
simulator_defaults,total_days,30,days,Total simulation duration (overridden by weather data length)
simulator_defaults,steps_per_day,24,steps,Number of timesteps per day (hourly = 24)
simulator_defaults,enable_real_time,false,boolean,Enable real-time simulation mode (false for batch)
simulator_defaults,synchronization_mode,sequential,string,Simulator execution mode (sequential/parallel/event_driven)



# Water Uptake (2 parameters from parameter_loader.py lines 1235-1236)
water_uptake,sensitivity_low,0.06,dimensionless,Low water uptake sensitivity
water_uptake,sensitivity_high,0.10,dimensionless,High water uptake sensitivity

# Cache Timeout - Global (consolidates 4+ duplicates)
simulator_defaults,cache_timeout_global,300.0,seconds,Global dependency cache timeout


nutrient_parameters,phloem_transport_factor,0.4,fraction,Phloem transport rate as fraction of xylem rate
simulator_defaults,progress_report_interval,24,steps,Number of steps between progress reports
nutrient_parameters,ec_stress_min_threshold,0.3,dimensionless,Minimum EC stress threshold
nutrient_parameters,ec_boost_max_n,1.3,dimensionless,Maximum EC boost for nitrogen
nutrient_parameters,ec_boost_max_p,1.2,dimensionless,Maximum EC boost for phosphorus
nutrient_parameters,ec_boost_max_k,1.4,dimensionless,Maximum EC boost for potassium
nutrient_parameters,ec_boost_max_fe,1.3,dimensionless,Maximum EC boost for iron
nutrient_parameters,nutrient_uptake_reference_temp,22.0,°C,Reference temperature for nutrient uptake Q10
nutrient_parameters,max_temp_factor_nutrient_uptake,3.0,dimensionless,Maximum temperature factor for nutrient uptake
nutrient_parameters,optimal_ph_nutrient_uptake,6.0,pH,Optimal pH for nutrient uptake
nutrient_parameters,ph_deviation_penalty_factor,0.5,dimensionless,pH deviation penalty factor
nutrient_parameters,temperature_factor_base,1.0,dimensionless,Base temperature factor for nutrient calculations
nutrient_parameters,ph_factor_base,1.0,dimensionless,Base pH factor for nutrient calculations
nutrient_parameters,reference_daily_growth_rate,1.0,g/day,Reference daily growth rate
nutrient_parameters,rhizosphere_thickness_cm,0.1,cm,Rhizosphere thickness
nutrient_parameters,minimum_root_zone_volume_L,0.01,L,Minimum root zone volume
nutrient_parameters,transport_pool_fraction_multiplier,0.2,dimensionless,Transport pool fraction multiplier
nutrient_parameters,deficiency_mobility_very_high_factor,1.2,dimensionless,Deficiency mobility factor for very high mobility
nutrient_parameters,deficiency_mobility_high_factor,1.1,dimensionless,Deficiency mobility factor for high mobility
nutrient_parameters,deficiency_mobility_low_factor,0.8,dimensionless,Deficiency mobility factor for low mobility
nutrient_parameters,deficiency_mobility_very_low_factor,0.6,dimensionless,Deficiency mobility factor for very low mobility
nutrient_parameters,base_supply_storage_pool_fraction,0.1,dimensionless,Base supply storage pool fraction
nutrient_parameters,base_supply_buffer_pool_fraction,0.05,dimensionless,Base supply buffer pool fraction
nutrient_parameters,stress_redistribution_threshold,0.3,dimensionless,Stress threshold for nutrient redistribution
nutrient_parameters,max_transportable_nutrient_fraction,0.3,dimensionless,Maximum transportable nutrient fraction
nutrient_parameters,transport_reference_temperature,25.0,°C,Reference temperature for transport Q10
nutrient_parameters,bidirectional_xylem_fraction,0.6,dimensionless,Bidirectional xylem transport fraction
nutrient_parameters,bidirectional_phloem_fraction,0.4,dimensionless,Bidirectional phloem transport fraction
nutrient_parameters,metabolic_pool_export_limit_fraction,0.1,dimensionless,Metabolic pool export limit fraction
nutrient_parameters,transport_pool_max_fraction,0.1,dimensionless,Maximum transport pool fraction
nutrient_parameters,transport_pool_target_fraction,0.05,dimensionless,Target transport pool fraction
nutrient_parameters,excess_to_metabolic_fraction,0.6,dimensionless,Excess nutrients to metabolic pool fraction
nutrient_parameters,excess_to_storage_fraction,0.3,dimensionless,Excess nutrients to storage pool fraction
nutrient_parameters,excess_to_buffer_fraction,0.1,dimensionless,Excess nutrients to buffer pool fraction
nutrient_parameters,highly_mobile_base_efficiency,0.8,dimensionless,Base efficiency for highly mobile nutrients
nutrient_parameters,moderately_mobile_base_efficiency,0.6,dimensionless,Base efficiency for moderately mobile nutrients
nutrient_parameters,poorly_mobile_base_efficiency,0.3,dimensionless,Base efficiency for poorly mobile nutrients
nutrient_parameters,immobile_base_efficiency,0.1,dimensionless,Base efficiency for immobile nutrients
nutrient_parameters,bidirectional_transport_factor,1.2,dimensionless,Transport mechanism efficiency - bidirectional
nutrient_parameters,complex_transport_factor,0.9,dimensionless,Transport mechanism efficiency - complex
nutrient_parameters,xylem_only_transport_factor,0.7,dimensionless,Transport mechanism efficiency - xylem only
nutrient_parameters,phloem_only_transport_factor,1.0,dimensionless,Transport mechanism efficiency - phloem only
nutrient_parameters,transport_limitation_threshold,0.8,dimensionless,Transport limitation threshold
simulator_defaults,initialization_wait_time,0.5,seconds,Time to wait for simulator initialization
simulator_defaults,event_processing_wait_time,0.1,seconds,Time between event processing cycles
simulator_defaults,initialization_cycles,5,integer,Number of initialization event processing cycles

